AdultCheckIG : Validation Results
=========================================

err = 430, warn = 29, info = 108
IG Publisher Version: 1.3.28 Out of date - current version is 1.4.5
Generated Fri Sep 15 11:17:09 CST 2023. FHIR version 4.0.1 for tw.tsti.adultcheck#0.1.0 (canonical = https://tstifhir.azurehealthcareapis.com)
 Build Errors : 448 / 4 / 0
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Bundle-BundleAdultCheckExample : 291 / 10 / 101
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\CapabilityStatement-ServerCapabilityStatement : 1 / 1 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Composition-CompositionAdultCheckExample : 69 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Condition-ConditionAdultCheckExample : 6 / 4 / 6
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\DiagnosticReport-DiagnosticReportAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Encounter-EncounterAdultCheckExample : 8 / 2 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ImplementationGuide-tw.tsti.adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationBMIAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationDepressionAdultCheckExample : 5 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationHeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLabAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationLifeAdultCheckExample : 4 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationPressureAdultCheckExample : 8 / 0 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWaistAdultCheckExample : 6 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Observation-ObservationWeightAdultCheckExample : 5 / 1 / 5
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\Patient-PatientAdultCheckExample : 4 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Bundle-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Composition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Condition-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-DiagnosticReport-adultcheck : 0 / 0 / 2
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Encounter-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationBMI-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationDepression-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationHeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLab-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationLife-adultcheck : 2 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationPressure-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWaist-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-ObservationWeight-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\StructureDefinition-Patient-adultcheck : 0 / 0 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-code : 0 / 2 / 1
 C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\fsh-generated\resources\ValueSet-adultcheck-lifecode : 0 / 3 / 1
</table>
== n/a ==
ERROR: C:\Users\polly.peng\Downloads\adultCheck\AdultCheckIG\output\Bundle-BundleAdultCheckExample.change.history.html#/html/body/div/div/div/p/a at Line 244, column 28: The link 'polly.peng@etatung.com' for "Polly Peng" cannot be resolved
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[32].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[32].entry[0]: Unable to resolve resource with reference 'Observation/con-weight-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[33].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[33].entry[0]: Unable to resolve resource with reference 'Observation/con-diet-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[34].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[34].entry[0]: Unable to resolve resource with reference 'Observation/con-accident-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[35].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[35].entry[0]: Unable to resolve resource with reference 'Observation/con-oral-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[36].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[36].entry[0]: Unable to resolve resource with reference 'Observation/check-bc-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[37].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[37].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-bp-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[38].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[38].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-sugar-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[39].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[39].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-bg-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[40].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[40].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-kid-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[41].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[41].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-liver-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[42].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[42].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-metabolic-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[43].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[43].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-b-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[44].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[44].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-c-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[45].entry[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[0].resource/*Composition/CompositionAdultCheckExample*/.section[45].entry[0]: Unable to resolve resource with reference 'DiagnosticReport/diag-depress-example'
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[1].resource/*Patient/PatientAdultCheckExample*/.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Patient-adultcheck|0.1.0
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[1].resource/*Patient/PatientAdultCheckExample*/: Patient.name:official: max allowed = 1, but found 2 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Patient-adultcheck|0.1.0)
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[1].resource/*Patient/PatientAdultCheckExample*/.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[1].resource/*Patient/PatientAdultCheckExample*/.name[1]: Rule tw-core-1: 'Patient.name.text or Patient.name.family or both SHALL be present' Failed
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[1]: Bundle entry missing fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[1].resource/*Patient/PatientAdultCheckExample*/.managingOrganization: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[1].resource/*Patient/PatientAdultCheckExample*/.managingOrganization: Unable to resolve resource with reference 'Organization/org-hosp-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.statusHistory[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:firstTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.statusHistory[1]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:firstTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.statusHistory[0]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:secondTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.statusHistory[1]: Slicing cannot be evaluated: Could not match discriminator (1) for slice [period.start] in profile Encounter.statusHistory:secondTimeArrived - the discriminator https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0 does not have fixed value, binding or existence assertions
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/: Encounter.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0)
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/: Encounter.statusHistory:firstTimeArrived: Found 0 matches, but unable to check minimum required (Encounter.statusHistory) due to lack of slicing validation (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Encounter-adultcheck|0.1.0)
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
WARNING: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.class: A code with no system has no defined meaning. A system should be provided
WARNING: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.serviceType.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2]: Bundle entry missing fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.serviceProvider: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[2].resource/*Encounter/EncounterAdultCheckExample*/.serviceProvider: Unable to resolve resource with reference 'Organization/organ-example'
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/: Condition.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0)
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.clinicalStatus: None of the codings provided are in the value set 'Condition Clinical Status Codes' (http://hl7.org/fhir/ValueSet/condition-clinical|4.0.1), and a coding from this value set is required) (codes = null#remission)
WARNING: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.clinicalStatus.coding[0]: A code with no system has no defined meaning. A system should be provided
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.verificationStatus: None of the codings provided are in the value set 'ConditionVerificationStatus' (http://hl7.org/fhir/ValueSet/condition-ver-status|4.0.1), and a coding from this value set is required) (codes = null#confirmed)
WARNING: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.verificationStatus.coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.category[0].coding[0]: A code with no system has no defined meaning. A system should be provided
WARNING: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.code.coding[0]: A code with no system has no defined meaning. A system should be provided
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.code.coding[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.code: Condition.code.coding:sct: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/Condition-adultcheck|0.1.0)
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3]: Bundle entry missing fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[3].resource/*Condition/ConditionAdultCheckExample*/.subject: Unable to resolve resource with reference 'Patient/pat-example'
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0)
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/: Observation.value[x]: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0)
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/: Observation.value[x]:valueQuantity: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationLab-adultcheck|0.1.0)
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[2].type.coding[0]: Unknown Code 'HOI' in the system 'http://terminology.hl7.org/CodeSystem/v2-0203' for 'http://terminology.hl7.org/CodeSystem/v2-0203#HOI'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.code.coding[0]: The Coding provided (http://loinc.org#89210-9) is not in the value set 'LOINC實驗室檢驗檢查值集' (https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-observation-code|2.73), and a code is required from this value set.  (error message = The provided code http://loinc.org#89210-9: 'Beck Depression Inventory II [BDI]' is not in the value set 'https://twcore.mohw.gov.tw/ig/twcore/ValueSet/loinc-observation-code|2.73')
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4]: Bundle entry missing fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.subject: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.subject: Unable to resolve resource with reference 'Patient/pat-example'
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.performer[0]: Relative Reference appears inside Bundle whose entry is missing a fullUrl
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.performer[0]: Unable to resolve resource with reference 'Practitioner/prac-example'
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[0]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[1]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[2]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
INFORMATION: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/.identifier[3]: This element does not match any known slice defined in the profile https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0
ERROR: Bundle/BundleAdultCheckExample: Bundle.entry[4].resource/*Observation/ObservationDepressionAdultCheckExample*/: Observation.identifier:medicalrecordNumber: minimum required = 1, but only found 0 (from https://tstifhir.azurehealthcareapis.com/StructureDefinition/ObservationDepression-adultcheck|0.1.0)
